Name,Rating,Review
Jurassic World: Dominion,40,"Quite painful to watch. The same plot being recycled over and over again. This film’s only saving grace was that it seemed to have less CGI and more real-world models than the other Jurassic World films. This series really needs to end, it’s painful to know another one is on the way."
Kiss The Girls,55,"Started decent but got a bit farfetched. Quite a predictable twist at the end too."
Carrie,60,"Quite bizarre. It seemed most of the film was just a build up to an extreme finale. Was a bit confused with the ending and lack of resolution."
Demolition Man,60,"Good use of sets rather than dated CGI. Wesley Snipes makes a great bad guy. Bit confused why references to John’s daughter are included in the plot yet no attempts to identify her are made."
The World's Fastest Indian,60,"An easy watch and a feel-good film for all ages. There’s not many serious twists or turns however, and the constant repeating of questions due to Burt’s hearing problems quickly becomes infuriating."
It Ends With Us,75,"A unique take on the Romance genre, with some deeper topics explored. Not without its fair share of cliche/cheesy moments though."
Mulholland Drive,70,"Understood the overall storyline of the movie but there were lots of scenes and details that don’t really seem to have any explanation or relevance. The over-the-top, almost theatre-like, acting works well to give you the feeling something isn’t quite right."
A History of Violence,60,"Had potential but the backstory and Tom’s past life wasn’t really explored at all."
Legends of the Fall,50,"A strange and complicated love story. In the end we don’t have much respect for the two main protagonists, Tristan and Susannah, given their questionable behaviour and choices throughout."
Alien: Romulus,80,"(SPOILERS) A strong addition to the series. The facehugger and chest-bursting scenes are staples to the series but can feel a bit repetitive after a while. The new alien creature and style of main characters added some originality to this instalment. Could have done with some more planetary locations, rather than all the action taking place on the spaceship."
The Mule,70,"Decent, enjoyable performance from Clint Eastwood. Hard to believe Earl didn’t understand for so long what he was carrying. In the end we don’t feel any sympathy for Earl as its never really explained why he was absent in his families lives for so many years."
Fatal Attraction,75,"An intense thriller with a believable and well executed plot. Great performances all round."
The Thin Red Line,70,"Nice cinematography and realistic action scenes in this star-studded war film. The runtime could have been a lot shorter, with the middle half dragging on for quite a while. Also, the narration was a bit too abstract and didn’t make much sense."
The Greatest Of All Time,50,"A farfetched plot and over the top action scenes, but as to be expected for any Tamil movie. Quite a unique storyline and twist, although the post-credits scene was a bit silly."
Fracture,65,"(SPOILERS) The film revolves around an elaborate cover up of a murder, but in the end its all unraveled by some simple technicalities in the “Double Jeopardy” law, which is hard to believe Mr. Crawford overlooked. The cliffhanger ending leaves us beyond frustrated and makes the entire film seem a bit pointless. Poor performance from Rosamund Pike, but made up for by Gosling and Hopkins."
Juno,70,"Decent, but Juno is quite intolerable and its hard to understand why Mark & Vanessa would trust her."
Back To Black,70,"An insightful dive into the chaotic life of the late Amy Winehouse. While honouring her legacy and talents, the film also doesn’t shy away from showing her negative sides too."
Sleepers,80,"A unique and interesting story. However, was expecting a plot twist or some drama caused by the love triangle."
Money Monster,50,"(SPOILERS) Such a far fetched and unrealistic plot. Lee was essentially allowed to attempt market manipulation live on TV, without any repercussions, by asking viewers to invest in IBIS under the pretence that it might save his life, even though Kyle already expressed he wasn’t interested in the money. Infact, we’re frustratingly left not knowing Kyle’s full motivations for his acts for most of the movie, until he finally reveals he simply wanted an apology from Walt, which is just bizarre and child-like. The film tries to garner sympathy for Kyle in the end, although it fails to really do so as ultimately he made his own investment decisions and also almost kills a man unnecessarily."
Will & Harper,40,"The odd touching moment, but otherwise pretty boring."
Blink Twice,75,"(SPOLIERS) A gripping psychological thriller with well built-up suspense throughout. Not without some major plot holes and unanswered questions though. For example, why does the perfume only erase Jess from the other girls’ memories, yet they can perfectly remember eachother. Also it’s never explained why Slater was apologising at the start of the movie and what he had done."
Step Up,60,"A feel-good and easy to watch film, albeit very cheesy and predictable. Impressive dancing all round."
Woman of the Hour,75,"A commendable directorial debut from Anna Kendrick. Straight and to the point, with minimal unnecessary fluff. Could have done with a bit more backstory on Rodney, as reading up later revealed a lot of interesting history."
Don’t Move,20,"Terrible plot. Terrible acting. Terrible script. Just truly terrible all round."
Midsommar,65,"(SPOILERS) Didn’t quite live up to its potential. Very slow and drawn out, with too many parts that just don’t add up. Soon after arriving Dani is adamant she wants to leave, but then for some reason this is never shown again and she stays willingly. Dani has a bad trip from the mushroom tea, but then bizarrely decides to take it again (or some similar psycoactive drink) later for the May queen dance competition. A huge deal is made of the fact that Simon left for the train station without Connie, yet barely an eyelid is bat when both Mark and Josh disappear in the same day."
Heretic,65,"(SPOILERS) Decent, but nothing special. Starts well, with lots of well-built tension, but soon loses momentum with drawn out monologues. Too much focus on the religious elements, where the psychopathic/serial-killer themes would have been more engaging. Hugh Grant excelled in what was a very different role to his norm."
The Master,55,"This film lacks an engaging storyline or sense of direction. Nothing really happens and there’s several mind-numbingly boring sequences. Somewhat rescued by its beautiful cinematography and excellent performances all round."
